Date : 2023-09-08 19:27:52
Directory : c:\Users\HP\Desktop\jj\e-commerce-ui
Total : 170 files,  39402 codes, 1013 comments, 1136 blanks, all 41551 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          4 |     29,515 |          0 |          3 |     29,518 |
| JavaScript JSX |         51 |      4,984 |        625 |        481 |      6,090 |
| CSS            |         39 |      2,952 |        155 |        357 |      3,464 |
| JavaScript     |         66 |      1,636 |        202 |        221 |      2,059 |
| HTML           |          4 |        272 |         31 |         41 |        344 |
| Markdown       |          1 |         38 |          0 |         33 |         71 |
| XML            |          5 |          5 |          0 |          0 |          5 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |        170 |     39,402 |      1,013 |      1,136 |     41,551 |
| . (Files)                                                                               |         12 |     30,091 |         29 |        122 |     30,242 |
| libs                                                                                    |          2 |         44 |          0 |          6 |         50 |
| public                                                                                  |          6 |         63 |         52 |         13 |        128 |
| public (Files)                                                                          |          5 |         62 |         52 |         13 |        127 |
| public\imgs                                                                             |          1 |          1 |          0 |          0 |          1 |
| src                                                                                     |        150 |      9,204 |        932 |        995 |     11,131 |
| src (Files)                                                                             |         10 |        299 |         37 |         54 |        390 |
| src\components                                                                          |         51 |      4,984 |        625 |        481 |      6,090 |
| src\config                                                                              |          3 |        260 |          1 |          3 |        264 |
| src\css                                                                                 |         35 |      2,709 |        146 |        316 |      3,171 |
| src\libs                                                                                |         51 |        952 |        123 |        141 |      1,216 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\HP\Desktop\jj\e-commerce-ui\README.md                                          | Markdown       |         38 |          0 |         33 |         71 |
| c:\Users\HP\Desktop\jj\e-commerce-ui\data.json                                          | JSON           |         73 |          0 |          0 |         73 |
| c:\Users\HP\Desktop\jj\e-commerce-ui\email.css                                          | CSS            |         67 |          2 |         13 |         82 |
| c:\Users\HP\Desktop\jj\e-commerce-ui\email.html                                         | HTML           |         61 |          2 |         13 |         76 |
| c:\Users\HP\Desktop\jj\e-commerce-ui\exer.js                                            | JavaScript     |          4 |         21 |          7 |         32 |
